car_model,engine_power_hp,power_mode,mileage,price_chf
MERCEDES-BENZ CLA 200 AMG Line / Rückfahrkamera / Ambientebeleuchtung / Abstandsregler,163,Benzin,27000,35980
BMW X4 M40d / HeadUp / Laserlicht / Rückfahkamera,340,Diesel,35000,58450
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,30000,48990
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,20000,49790
"BMW 540d xDrive 48V M Sport Pro Steptronic *21"" Felgen*Bowers&Wilkins*",303,Diesel,16000,70890
MAZDA CX-60 3.3L e-Skyactiv D 200 MHEV RWD Homura *Werksgarantie*Panorama*Head-Up*Sitzlüftung*,200,Diesel,60000,39980
BMW M5 xDrive Competition Drivelogic *Carbon Dach*Head-Up*360°*,625,Benzin,124000,69890
"BMW 320d xDrive 48V Steptronic M Sport *Facelift*20"" Felgen*Werksgarantie*All Black*",190,Diesel,43000,39980
BMW M240i xDrive Steptronic *Panorama*,374,Benzin,60000,44790
MERCEDES-BENZ GLB AMG 35 4Matic 8G-Tronic *Facelift*Werksgarantie*Night Paket*Lenkradheizung*,306,Benzin,10000,55790
MERCEDES-BENZ AMG GT C Roadster Speedshift DCT *Performance Sitze*Sitzlüftung*Nackenheizung*,558,Benzin,30000,99790
AUDI A6 Avant 45 TFSI S line S-tronic quattro,265,Benzin,37900,39880
AUDI RS Q3 Sportback quattro S tronic,400,Benzin,89900,43480
BMW 540d xDrive M Sport / Panorama / 360°Kamera / HeadUp,303,Diesel,19800,71890
BMW M240i M Sport Pro Steptronic / Abstandsregler / Rückfahrkamera / Lenkradheizung,374,Benzin,18500,46480
BMW X6 30d xDrive M-Sport / CH-Fahrzeug / Panorama / Iconic Glow,286,Diesel,51500,64890
BMW X2 xDrive M35i M Sport Pro / Iconic Glow / 360°Kamera / Harman/Kardon,300,Benzin,6500,52890
BMW X4 xDrive 48V M40d Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,340,Diesel,46000,55900
MERCEDES-BENZ CLA 35 AMG 4Matic 8G-DCT / Facelift / Ambiente-beleuchtung / Rückfahrkamera,306,Benzin,52100,45880
AUDI S3 Sportback 2.0 TFSI quattro S-tronic / Abstandsregler / Rückfahrkamera / Pack Dynamic,311,Benzin,31998,38480
MERCEDES-BENZ CLA 200 AMG Line / Rückfahrkamera / Ambientebeleuchtung / Abstandsregler,163,Benzin,27000,35980
BMW X4 M40d / HeadUp / Laserlicht / Rückfahkamera,340,Diesel,35000,58450
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,30000,48990
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,20000,49790
"BMW 540d xDrive 48V M Sport Pro Steptronic *21"" Felgen*Bowers&Wilkins*",303,Diesel,16000,70890
MAZDA CX-60 3.3L e-Skyactiv D 200 MHEV RWD Homura *Werksgarantie*Panorama*Head-Up*Sitzlüftung*,200,Diesel,60000,39980
BMW M5 xDrive Competition Drivelogic *Carbon Dach*Head-Up*360°*,625,Benzin,124000,69890
"BMW 320d xDrive 48V Steptronic M Sport *Facelift*20"" Felgen*Werksgarantie*All Black*",190,Diesel,43000,39980
BMW M240i xDrive Steptronic *Panorama*,374,Benzin,60000,44790
MERCEDES-BENZ GLB AMG 35 4Matic 8G-Tronic *Facelift*Werksgarantie*Night Paket*Lenkradheizung*,306,Benzin,10000,55790
MERCEDES-BENZ AMG GT C Roadster Speedshift DCT *Performance Sitze*Sitzlüftung*Nackenheizung*,558,Benzin,30000,99790
AUDI A6 Avant 45 TFSI S line S-tronic quattro,265,Benzin,37900,39880
AUDI RS Q3 Sportback quattro S tronic,400,Benzin,89900,43480
BMW 540d xDrive M Sport / Panorama / 360°Kamera / HeadUp,303,Diesel,19800,71890
BMW M240i M Sport Pro Steptronic / Abstandsregler / Rückfahrkamera / Lenkradheizung,374,Benzin,18500,46480
BMW X6 30d xDrive M-Sport / CH-Fahrzeug / Panorama / Iconic Glow,286,Diesel,51500,64890
BMW X2 xDrive M35i M Sport Pro / Iconic Glow / 360°Kamera / Harman/Kardon,300,Benzin,6500,52890
BMW X4 xDrive 48V M40d Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,340,Diesel,46000,55900
MERCEDES-BENZ CLA 35 AMG 4Matic 8G-DCT / Facelift / Ambiente-beleuchtung / Rückfahrkamera,306,Benzin,52100,45880
AUDI S3 Sportback 2.0 TFSI quattro S-tronic / Abstandsregler / Rückfahrkamera / Pack Dynamic,311,Benzin,31998,38480
MERCEDES-BENZ CLA 200 AMG Line / Rückfahrkamera / Ambientebeleuchtung / Abstandsregler,163,Benzin,27000,35980
BMW X4 M40d / HeadUp / Laserlicht / Rückfahkamera,340,Diesel,35000,58450
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,30000,48990
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,20000,49790
"BMW 540d xDrive 48V M Sport Pro Steptronic *21"" Felgen*Bowers&Wilkins*",303,Diesel,16000,70890
MAZDA CX-60 3.3L e-Skyactiv D 200 MHEV RWD Homura *Werksgarantie*Panorama*Head-Up*Sitzlüftung*,200,Diesel,60000,39980
BMW M5 xDrive Competition Drivelogic *Carbon Dach*Head-Up*360°*,625,Benzin,124000,69890
"BMW 320d xDrive 48V Steptronic M Sport *Facelift*20"" Felgen*Werksgarantie*All Black*",190,Diesel,43000,39980
BMW M240i xDrive Steptronic *Panorama*,374,Benzin,60000,44790
MERCEDES-BENZ GLB AMG 35 4Matic 8G-Tronic *Facelift*Werksgarantie*Night Paket*Lenkradheizung*,306,Benzin,10000,55790
MERCEDES-BENZ AMG GT C Roadster Speedshift DCT *Performance Sitze*Sitzlüftung*Nackenheizung*,558,Benzin,30000,99790
AUDI A6 Avant 45 TFSI S line S-tronic quattro,265,Benzin,37900,39880
AUDI RS Q3 Sportback quattro S tronic,400,Benzin,89900,43480
BMW 540d xDrive M Sport / Panorama / 360°Kamera / HeadUp,303,Diesel,19800,71890
BMW M240i M Sport Pro Steptronic / Abstandsregler / Rückfahrkamera / Lenkradheizung,374,Benzin,18500,46480
BMW X6 30d xDrive M-Sport / CH-Fahrzeug / Panorama / Iconic Glow,286,Diesel,51500,64890
BMW X2 xDrive M35i M Sport Pro / Iconic Glow / 360°Kamera / Harman/Kardon,300,Benzin,6500,52890
BMW X4 xDrive 48V M40d Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,340,Diesel,46000,55900
MERCEDES-BENZ CLA 35 AMG 4Matic 8G-DCT / Facelift / Ambiente-beleuchtung / Rückfahrkamera,306,Benzin,52100,45880
AUDI S3 Sportback 2.0 TFSI quattro S-tronic / Abstandsregler / Rückfahrkamera / Pack Dynamic,311,Benzin,31998,38480
MERCEDES-BENZ CLA 200 AMG Line / Rückfahrkamera / Ambientebeleuchtung / Abstandsregler,163,Benzin,27000,35980
BMW X4 M40d / HeadUp / Laserlicht / Rückfahkamera,340,Diesel,35000,58450
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,30000,48990
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,20000,49790
"BMW 540d xDrive 48V M Sport Pro Steptronic *21"" Felgen*Bowers&Wilkins*",303,Diesel,16000,70890
MAZDA CX-60 3.3L e-Skyactiv D 200 MHEV RWD Homura *Werksgarantie*Panorama*Head-Up*Sitzlüftung*,200,Diesel,60000,39980
BMW M5 xDrive Competition Drivelogic *Carbon Dach*Head-Up*360°*,625,Benzin,124000,69890
"BMW 320d xDrive 48V Steptronic M Sport *Facelift*20"" Felgen*Werksgarantie*All Black*",190,Diesel,43000,39980
BMW M240i xDrive Steptronic *Panorama*,374,Benzin,60000,44790
MERCEDES-BENZ GLB AMG 35 4Matic 8G-Tronic *Facelift*Werksgarantie*Night Paket*Lenkradheizung*,306,Benzin,10000,55790
MERCEDES-BENZ AMG GT C Roadster Speedshift DCT *Performance Sitze*Sitzlüftung*Nackenheizung*,558,Benzin,30000,99790
AUDI A6 Avant 45 TFSI S line S-tronic quattro,265,Benzin,37900,39880
AUDI RS Q3 Sportback quattro S tronic,400,Benzin,89900,43480
BMW 540d xDrive M Sport / Panorama / 360°Kamera / HeadUp,303,Diesel,19800,71890
BMW M240i M Sport Pro Steptronic / Abstandsregler / Rückfahrkamera / Lenkradheizung,374,Benzin,18500,46480
BMW X6 30d xDrive M-Sport / CH-Fahrzeug / Panorama / Iconic Glow,286,Diesel,51500,64890
BMW X2 xDrive M35i M Sport Pro / Iconic Glow / 360°Kamera / Harman/Kardon,300,Benzin,6500,52890
BMW X4 xDrive 48V M40d Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,340,Diesel,46000,55900
MERCEDES-BENZ CLA 35 AMG 4Matic 8G-DCT / Facelift / Ambiente-beleuchtung / Rückfahrkamera,306,Benzin,52100,45880
AUDI S3 Sportback 2.0 TFSI quattro S-tronic / Abstandsregler / Rückfahrkamera / Pack Dynamic,311,Benzin,31998,38480
MERCEDES-BENZ CLA 200 AMG Line / Rückfahrkamera / Ambientebeleuchtung / Abstandsregler,163,Benzin,27000,35980
BMW X4 M40d / HeadUp / Laserlicht / Rückfahkamera,340,Diesel,35000,58450
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,30000,48990
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,20000,49790
"BMW 540d xDrive 48V M Sport Pro Steptronic *21"" Felgen*Bowers&Wilkins*",303,Diesel,16000,70890
MAZDA CX-60 3.3L e-Skyactiv D 200 MHEV RWD Homura *Werksgarantie*Panorama*Head-Up*Sitzlüftung*,200,Diesel,60000,39980
BMW M5 xDrive Competition Drivelogic *Carbon Dach*Head-Up*360°*,625,Benzin,124000,69890
"BMW 320d xDrive 48V Steptronic M Sport *Facelift*20"" Felgen*Werksgarantie*All Black*",190,Diesel,43000,39980
BMW M240i xDrive Steptronic *Panorama*,374,Benzin,60000,44790
MERCEDES-BENZ GLB AMG 35 4Matic 8G-Tronic *Facelift*Werksgarantie*Night Paket*Lenkradheizung*,306,Benzin,10000,55790
MERCEDES-BENZ AMG GT C Roadster Speedshift DCT *Performance Sitze*Sitzlüftung*Nackenheizung*,558,Benzin,30000,99790
AUDI A6 Avant 45 TFSI S line S-tronic quattro,265,Benzin,37900,39880
AUDI RS Q3 Sportback quattro S tronic,400,Benzin,89900,43480
BMW 540d xDrive M Sport / Panorama / 360°Kamera / HeadUp,303,Diesel,19800,71890
BMW M240i M Sport Pro Steptronic / Abstandsregler / Rückfahrkamera / Lenkradheizung,374,Benzin,18500,46480
BMW X6 30d xDrive M-Sport / CH-Fahrzeug / Panorama / Iconic Glow,286,Diesel,51500,64890
BMW X2 xDrive M35i M Sport Pro / Iconic Glow / 360°Kamera / Harman/Kardon,300,Benzin,6500,52890
BMW X4 xDrive 48V M40d Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,340,Diesel,46000,55900
MERCEDES-BENZ CLA 35 AMG 4Matic 8G-DCT / Facelift / Ambiente-beleuchtung / Rückfahrkamera,306,Benzin,52100,45880
AUDI S3 Sportback 2.0 TFSI quattro S-tronic / Abstandsregler / Rückfahrkamera / Pack Dynamic,311,Benzin,31998,38480
MERCEDES-BENZ CLA 200 AMG Line / Rückfahrkamera / Ambientebeleuchtung / Abstandsregler,163,Benzin,27000,35980
BMW X4 M40d / HeadUp / Laserlicht / Rückfahkamera,340,Diesel,35000,58450
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,30000,48990
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,20000,49790
"BMW 540d xDrive 48V M Sport Pro Steptronic *21"" Felgen*Bowers&Wilkins*",303,Diesel,16000,70890
MAZDA CX-60 3.3L e-Skyactiv D 200 MHEV RWD Homura *Werksgarantie*Panorama*Head-Up*Sitzlüftung*,200,Diesel,60000,39980
BMW M5 xDrive Competition Drivelogic *Carbon Dach*Head-Up*360°*,625,Benzin,124000,69890
"BMW 320d xDrive 48V Steptronic M Sport *Facelift*20"" Felgen*Werksgarantie*All Black*",190,Diesel,43000,39980
BMW M240i xDrive Steptronic *Panorama*,374,Benzin,60000,44790
MERCEDES-BENZ GLB AMG 35 4Matic 8G-Tronic *Facelift*Werksgarantie*Night Paket*Lenkradheizung*,306,Benzin,10000,55790
MERCEDES-BENZ AMG GT C Roadster Speedshift DCT *Performance Sitze*Sitzlüftung*Nackenheizung*,558,Benzin,30000,99790
AUDI A6 Avant 45 TFSI S line S-tronic quattro,265,Benzin,37900,39880
AUDI RS Q3 Sportback quattro S tronic,400,Benzin,89900,43480
BMW 540d xDrive M Sport / Panorama / 360°Kamera / HeadUp,303,Diesel,19800,71890
BMW M240i M Sport Pro Steptronic / Abstandsregler / Rückfahrkamera / Lenkradheizung,374,Benzin,18500,46480
BMW X6 30d xDrive M-Sport / CH-Fahrzeug / Panorama / Iconic Glow,286,Diesel,51500,64890
BMW X2 xDrive M35i M Sport Pro / Iconic Glow / 360°Kamera / Harman/Kardon,300,Benzin,6500,52890
BMW X4 xDrive 48V M40d Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,340,Diesel,46000,55900
MERCEDES-BENZ CLA 35 AMG 4Matic 8G-DCT / Facelift / Ambiente-beleuchtung / Rückfahrkamera,306,Benzin,52100,45880
AUDI S3 Sportback 2.0 TFSI quattro S-tronic / Abstandsregler / Rückfahrkamera / Pack Dynamic,311,Benzin,31998,38480
MERCEDES-BENZ CLA 200 AMG Line / Rückfahrkamera / Ambientebeleuchtung / Abstandsregler,163,Benzin,27000,35980
BMW X4 M40d / HeadUp / Laserlicht / Rückfahkamera,340,Diesel,35000,58450
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,30000,48990
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,20000,49790
"BMW 540d xDrive 48V M Sport Pro Steptronic *21"" Felgen*Bowers&Wilkins*",303,Diesel,16000,70890
MAZDA CX-60 3.3L e-Skyactiv D 200 MHEV RWD Homura *Werksgarantie*Panorama*Head-Up*Sitzlüftung*,200,Diesel,60000,39980
BMW M5 xDrive Competition Drivelogic *Carbon Dach*Head-Up*360°*,625,Benzin,124000,69890
"BMW 320d xDrive 48V Steptronic M Sport *Facelift*20"" Felgen*Werksgarantie*All Black*",190,Diesel,43000,39980
BMW M240i xDrive Steptronic *Panorama*,374,Benzin,60000,44790
MERCEDES-BENZ GLB AMG 35 4Matic 8G-Tronic *Facelift*Werksgarantie*Night Paket*Lenkradheizung*,306,Benzin,10000,55790
MERCEDES-BENZ AMG GT C Roadster Speedshift DCT *Performance Sitze*Sitzlüftung*Nackenheizung*,558,Benzin,30000,99790
AUDI A6 Avant 45 TFSI S line S-tronic quattro,265,Benzin,37900,39880
AUDI RS Q3 Sportback quattro S tronic,400,Benzin,89900,43480
BMW 540d xDrive M Sport / Panorama / 360°Kamera / HeadUp,303,Diesel,19800,71890
BMW M240i M Sport Pro Steptronic / Abstandsregler / Rückfahrkamera / Lenkradheizung,374,Benzin,18500,46480
BMW X6 30d xDrive M-Sport / CH-Fahrzeug / Panorama / Iconic Glow,286,Diesel,51500,64890
BMW X2 xDrive M35i M Sport Pro / Iconic Glow / 360°Kamera / Harman/Kardon,300,Benzin,6500,52890
BMW X4 xDrive 48V M40d Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,340,Diesel,46000,55900
MERCEDES-BENZ CLA 35 AMG 4Matic 8G-DCT / Facelift / Ambiente-beleuchtung / Rückfahrkamera,306,Benzin,52100,45880
AUDI S3 Sportback 2.0 TFSI quattro S-tronic / Abstandsregler / Rückfahrkamera / Pack Dynamic,311,Benzin,31998,38480
MERCEDES-BENZ CLA 200 AMG Line / Rückfahrkamera / Ambientebeleuchtung / Abstandsregler,163,Benzin,27000,35980
BMW X4 M40d / HeadUp / Laserlicht / Rückfahkamera,340,Diesel,35000,58450
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,30000,48990
LAND ROVER Range Rover Evoque R-Dynamic D 200 MHEV SE AT9 *Facelift*Werksgarantie*Panorama*,204,Diesel,20000,49790
"BMW 540d xDrive 48V M Sport Pro Steptronic *21"" Felgen*Bowers&Wilkins*",303,Diesel,16000,70890
MAZDA CX-60 3.3L e-Skyactiv D 200 MHEV RWD Homura *Werksgarantie*Panorama*Head-Up*Sitzlüftung*,200,Diesel,60000,39980
BMW M5 xDrive Competition Drivelogic *Carbon Dach*Head-Up*360°*,625,Benzin,124000,69890
"BMW 320d xDrive 48V Steptronic M Sport *Facelift*20"" Felgen*Werksgarantie*All Black*",190,Diesel,43000,39980
BMW M240i xDrive Steptronic *Panorama*,374,Benzin,60000,44790
MERCEDES-BENZ GLB AMG 35 4Matic 8G-Tronic *Facelift*Werksgarantie*Night Paket*Lenkradheizung*,306,Benzin,10000,55790
MERCEDES-BENZ AMG GT C Roadster Speedshift DCT *Performance Sitze*Sitzlüftung*Nackenheizung*,558,Benzin,30000,99790
AUDI A6 Avant 45 TFSI S line S-tronic quattro,265,Benzin,37900,39880
AUDI RS Q3 Sportback quattro S tronic,400,Benzin,89900,43480
BMW 540d xDrive M Sport / Panorama / 360°Kamera / HeadUp,303,Diesel,19800,71890
BMW M240i M Sport Pro Steptronic / Abstandsregler / Rückfahrkamera / Lenkradheizung,374,Benzin,18500,46480
BMW X6 30d xDrive M-Sport / CH-Fahrzeug / Panorama / Iconic Glow,286,Diesel,51500,64890
BMW X2 xDrive M35i M Sport Pro / Iconic Glow / 360°Kamera / Harman/Kardon,300,Benzin,6500,52890
BMW X4 xDrive 48V M40d Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,340,Diesel,46000,55900
MERCEDES-BENZ CLA 35 AMG 4Matic 8G-DCT / Facelift / Ambiente-beleuchtung / Rückfahrkamera,306,Benzin,52100,45880
AUDI S3 Sportback 2.0 TFSI quattro S-tronic / Abstandsregler / Rückfahrkamera / Pack Dynamic,311,Benzin,31998,38480
MERCEDES-BENZ CLA 200 AMG Line / Rückfahrkamera / Ambientebeleuchtung / Abstandsregler,163,Benzin,27000,35980
